        37    1   1   1
        38    1   1   1
        39    1   1   1
        40    1   1   1
        41    1   1   1
        42    1   1   1
        43    1   1   1
        44    1   1   1
        45    1   1   1
        46    1   1   1
        47    1   1   1
        48    1   1   1
        49    1   1   1
        50    1   1   1
        51    1   1   1
        52    1   1   1
        53    1   1   1
        54    1   1   1
        55    1   1   1
        56    1   1   1
        57    1   1   1
        58    1   1   1
        59    1   1   1
        60    1   1   1
        61    1   1   1
        62    1   1   1
        63    1   1   1
        64    1   1   1
        65    1   1   1
        66    1   1   1
        67    1   1   1
        68    1   1   1
        69    1   1   1
        70    1   1   1
        71    1   1   1
        72    1   1   1
        73    1   1   1
        74    1   1   1
        75    1   1   1
        76    1   1   1
        77    1   1   1
        78    1   1   1
        79    1   1   1
        80    1   1   1

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         Ni         0.000          1149.49
         Ni         1.794           356.66
         Ni         6.546           257.56
         Ni         6.292           283.75

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Ni         6.861            3.162    264.78  22186.97
         Ni         6.852            3.162    264.88  22195.40
         Ni         6.852            3.162    264.88  22195.09
         Ni         6.859            3.162    264.80  22188.61
         Ni         6.853            3.162    264.87  22193.93
         Ni         6.849            3.162    264.91  22197.92
         Ni         6.840            3.162    265.01  22206.06
         Ni         6.857            3.162    264.82  22190.06
         Ni         6.869            3.162    264.70  22179.83
         Ni         6.848            3.162    264.93  22198.84
         Ni         6.839            3.162    265.02  22206.73
         Ni         6.857            3.162    264.83  22190.74
         Ni         6.856            3.162    264.84  22191.30
         Ni         6.851            3.162    264.89  22195.76
         Ni         6.840            3.162    265.01  22205.55
         Ni         6.864            3.162    264.76  22184.63
         Ni         9.154            3.162    257.66  21589.88
         Ni         9.164            3.162    257.66  21589.72
         Ni         9.111            3.162    257.67  21590.60
         Ni         9.164            3.162    257.66  21589.72
         Ni         9.156            3.162    257.66  21589.85
         Ni         9.121            3.162    257.66  21590.42
         Ni         9.120            3.162    257.66  21590.45
         Ni         9.132            3.162    257.66  21590.23
         Ni         9.164            3.162    257.66  21589.73
         Ni         9.163            3.162    257.66  21589.73
         Ni         9.104            3.162    257.67  21590.71
         Ni         9.137            3.162    257.66  21590.15
         Ni         9.170            3.162    257.65  21589.63
         Ni         9.121            3.162    257.66  21590.42
         Ni         9.086            3.162    257.67  21591.04
         Ni         9.130            3.162    257.66  21590.28
         Ni         9.158            3.162    257.66  21589.81
         Ni         9.058            3.162    257.68  21591.56
         Ni         9.206            3.162    257.65  21589.09
         Ni         9.165            3.162    257.66  21589.70
         Ni         9.079            3.162    257.67  21591.17
         Ni         9.032            3.162    257.68  21592.09
         Ni         9.098            3.162    257.67  21590.82
         Ni         9.211            3.162    257.65  21589.02
         Ni         9.159            3.162    257.66  21589.80
         Ni         9.002            3.162    257.69  21592.71
         Ni         9.067            3.162    257.68  21591.40
         Ni         9.238            3.162    257.64  21588.64
         Ni         9.188            3.162    257.65  21589.36
         Ni         9.170            3.162    257.66  21589.64
         Ni         9.173            3.162    257.65  21589.58
         Ni         9.182            3.162    257.65  21589.44
         Ni         6.915            3.162    264.23  22140.30
         Ni         6.909            3.162    264.29  22145.27
         Ni         6.940            3.162    263.97  22118.70
         Ni         6.949            3.162    263.88  22111.32
         Ni         6.912            3.162    264.26  22142.97
         Ni         7.214            3.162    261.66  21925.38
         Ni         6.922            3.162    264.16  22134.35
         Ni         6.990            3.162    263.50  22079.09
         Ni         7.023            3.162    263.20  22053.98
         Ni         7.384            3.162    260.61  21837.04
         Ni         7.188            3.162    261.85  21941.48
         Ni         7.000            3.162    263.40  22070.86
         Ni         6.924            3.162    264.13  22132.15
         Ni         6.922            3.162    264.15  22133.68
         Ni         6.924            3.162    264.13  22132.26
         Ni         6.954            3.162    263.83  22107.25
         O          2.025            2.345     20.80    419.85
         O          1.873            2.345     20.95    422.71
         O          2.014            2.345     20.81    419.97
         C          4.047            2.750     36.58   1057.90
         C          4.071            2.750     36.55   1057.10
         C          4.060            2.750     36.56   1057.45
         H          1.004            2.062      6.18     74.68
         H          1.001            2.062      6.18     74.71
         H          1.001            2.062      6.18     74.70
         H          0.999            2.062      6.18     74.73
         H          0.999            2.062      6.18     74.74
         H          1.006            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.66
         O          3.731            2.345     20.74    418.58
         H          1.018            2.062      6.17     74.53

         Molecular C6 ( Ry / a.u.^6 ) =   1188760.69


   Crystallographic axes

     site n.     atom                  positions (cryst. coord.)
         1        Ni     tau(   1) = (  0.0833333  0.0833333  0.2910888  )
         2        Ni     tau(   2) = (  0.0833333  0.3333333  0.2910888  )
         3        Ni     tau(   3) = (  0.0833333  0.5833333  0.2910888  )
         4        Ni     tau(   4) = (  0.0833333  0.8333333  0.2910888  )
         5        Ni     tau(   5) = (  0.3333333  0.0833333  0.2910888  )
         6        Ni     tau(   6) = (  0.3333333  0.3333333  0.2910888  )
         7        Ni     tau(   7) = (  0.3333333  0.5833333  0.2910888  )
         8        Ni     tau(   8) = (  0.3333333  0.8333333  0.2910888  )
         9        Ni     tau(   9) = (  0.5833333  0.0833333  0.2910888  )
        10        Ni     tau(  10) = (  0.5833333  0.3333333  0.2910888  )
        11        Ni     tau(  11) = (  0.5833333  0.5833333  0.2910888  )
        12        Ni     tau(  12) = (  0.5833333  0.8333333  0.2910888  )
        13        Ni     tau(  13) = (  0.8333333  0.0833333  0.2910888  )
        14        Ni     tau(  14) = (  0.8333333  0.3333333  0.2910888  )
        15        Ni     tau(  15) = (  0.8333333  0.5833333  0.2910888  )
        16        Ni     tau(  16) = (  0.8333333  0.8333333  0.2910888  )
        17        Ni     tau(  17) = (  0.9989855  0.0004984  0.3441832  )
        18        Ni     tau(  18) = (  0.9990061  0.2504274  0.3441264  )
        19        Ni     tau(  19) = (  0.9993663  0.5000033  0.3442674  )
        20        Ni     tau(  20) = (  0.9987936  0.7503458  0.3440886  )
        21        Ni     tau(  21) = (  0.2491773  0.0003792  0.3441250  )
        22        Ni     tau(  22) = (  0.2487886  0.2508717  0.3443782  )
        23        Ni     tau(  23) = (  0.2489563  0.5000506  0.3443238  )
        24        Ni     tau(  24) = (  0.2493202  0.7501456  0.3441319  )
        25        Ni     tau(  25) = (  0.4990126  0.0006284  0.3440865  )
        26        Ni     tau(  26) = (  0.4988654  0.2505972  0.3441502  )
        27        Ni     tau(  27) = (  0.4993058  0.5002179  0.3444289  )
        28        Ni     tau(  28) = (  0.4993895  0.7499766  0.3442351  )
        29        Ni     tau(  29) = (  0.7490238  0.0005114  0.3440283  )
        30        Ni     tau(  30) = (  0.7486761  0.2511926  0.3442720  )
        31        Ni     tau(  31) = (  0.7489055  0.5000252  0.3444091  )
        32        Ni     tau(  32) = (  0.7489064  0.7499290  0.3442125  )
        33        Ni     tau(  33) = (  0.1653915  0.1670255  0.3967470  )
        34        Ni     tau(  34) = (  0.1674102  0.4158708  0.3979024  )
        35        Ni     tau(  35) = (  0.1651044  0.6672065  0.3964955  )
        36        Ni     tau(  36) = (  0.1651330  0.9172278  0.3966610  )
        37        Ni     tau(  37) = (  0.4149298  0.1679369  0.3968287  )
        38        Ni     tau(  38) = (  0.4154982  0.4169228  0.3968040  )
        39        Ni     tau(  39) = (  0.4167051  0.6665252  0.3970004  )
        40        Ni     tau(  40) = (  0.4158432  0.9169468  0.3963925  )
        41        Ni     tau(  41) = (  0.6654208  0.1677231  0.3965122  )
        42        Ni     tau(  42) = (  0.6642938  0.4169343  0.3981451  )
        43        Ni     tau(  43) = (  0.6650036  0.6654504  0.3974151  )
        44        Ni     tau(  44) = (  0.6658623  0.9164573  0.3963455  )
        45        Ni     tau(  45) = (  0.9152631  0.1672733  0.3966383  )
        46        Ni     tau(  46) = (  0.9157094  0.4168408  0.3966648  )
        47        Ni     tau(  47) = (  0.9156299  0.6664247  0.3965786  )
        48        Ni     tau(  48) = (  0.9151575  0.9170055  0.3965646  )
        49        Ni     tau(  49) = (  0.0815857  0.0845869  0.4501146  )
        50        Ni     tau(  50) = (  0.0818006  0.3334335  0.4500332  )
        51        Ni     tau(  51) = (  0.0798802  0.5860205  0.4497796  )
        52        Ni     tau(  52) = (  0.0803101  0.8357201  0.4497560  )
        53        Ni     tau(  53) = (  0.3317155  0.0830502  0.4495304  )
        54        Ni     tau(  54) = (  0.3306528  0.3349778  0.4524461  )
        55        Ni     tau(  55) = (  0.3264812  0.5904986  0.4485559  )
        56        Ni     tau(  56) = (  0.3296252  0.8377603  0.4491129  )
        57        Ni     tau(  57) = (  0.5855738  0.0770199  0.4483760  )
        58        Ni     tau(  58) = (  0.5830672  0.3310571  0.4509147  )
        59        Ni     tau(  59) = (  0.5813546  0.5865585  0.4528882  )
        60        Ni     tau(  60) = (  0.5822792  0.8347921  0.4492140  )
        61        Ni     tau(  61) = (  0.8339541  0.0822459  0.4494704  )
        62        Ni     tau(  62) = (  0.8347430  0.3322215  0.4494539  )
        63        Ni     tau(  63) = (  0.8339697  0.5833326  0.4496605  )
        64        Ni     tau(  64) = (  0.8326664  0.8326714  0.4497482  )
        65        O      tau(  65) = (  0.7087309  0.4363219  0.5634085  )
        66        O      tau(  66) = (  0.5814120  0.5866757  0.5039312  )
        67        O      tau(  67) = (  0.6039040  0.6278581  0.6266831  )
        68        C      tau(  68) = (  0.5874436  0.5989879  0.5656596  )
        69        C      tau(  69) = (  0.5795704  0.6844126  0.5320476  )
