        11    0   0   0
        12    0   0   0
        13    0   0   0
        14    0   0   0
        15    0   0   0
        16    0   0   0
        17    0   0   0
        18    0   0   0
        19    1   1   1
        20    1   1   1
        21    1   1   1
        22    1   1   1
        23    1   1   1
        24    1   1   1
        25    1   1   1
        26    1   1   1
        27    1   1   1
        28    1   1   1
        29    1   1   1
        30    1   1   1
        31    1   1   1
        32    1   1   1
        33    1   1   1
        34    1   1   1
        35    1   1   1
        36    1   1   1
        37    1   1   1
        38    1   1   1
        39    1   1   1
        40    1   1   1
        41    1   1   1
        42    1   1   1
        43    1   1   1
        44    1   1   1
        45    1   1   1
        46    1   1   1
        47    1   1   1
        48    1   1   1
        49    1   1   1
        50    1   1   1
        51    1   1   1
        52    1   1   1
        53    1   1   1
        54    1   1   1
        55    1   1   1
        56    1   1   1
        57    1   1   1
        58    1   1   1
        59    1   1   1
        60    1   1   1
        61    1   1   1
        62    1   1   1
        63    1   1   1
        64    1   1   1
        65    1   1   1
        66    1   1   1
        67    1   1   1
        68    1   1   1
        69    1   1   1
        70    1   1   1
        71    1   1   1
        72    1   1   1

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         Ni         0.000          1149.49
         Ni         1.794           356.66
         Ni         6.546           257.56
         Ni         6.292           283.75
         Cu         0.000           674.36
         Cu         0.958           349.99

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Ni         6.541            3.162    268.61  22507.67
         Ni         6.541            3.162    268.61  22507.67
         Ni         6.541            3.162    268.61  22507.67
         Ni         6.541            3.162    268.61  22507.67
         Ni         6.541            3.162    268.61  22507.67
         Ni         6.541            3.162    268.61  22507.67
         Ni         6.541            3.162    268.61  22507.67
         Ni         6.541            3.162    268.61  22507.67
         Ni         6.541            3.162    268.61  22507.67
         Ni         8.448            3.162    257.95  21614.70
         Ni         8.448            3.162    257.95  21614.70
         Ni         8.448            3.162    257.95  21614.70
         Ni         8.448            3.162    257.95  21614.70
         Ni         8.448            3.162    257.95  21614.70
         Ni         8.448            3.162    257.95  21614.70
         Ni         8.448            3.162    257.95  21614.70
         Ni         8.448            3.162    257.95  21614.70
         Ni         8.448            3.162    257.95  21614.70
         Ni         8.460            3.162    257.94  21613.89
         Ni         8.460            3.162    257.94  21613.89
         Ni         8.460            3.162    257.94  21613.89
         Ni         8.460            3.162    257.94  21613.89
         Ni         8.460            3.162    257.94  21613.89
         Ni         8.460            3.162    257.94  21613.89
         Ni         8.460            3.162    257.94  21613.89
         Ni         8.460            3.162    257.94  21613.89
         Ni         8.460            3.162    257.94  21613.89
         Ni         8.552            3.162    257.88  21608.54
         Ni         8.552            3.162    257.88  21608.54
         Ni         8.552            3.162    257.88  21608.54
         Ni         8.552            3.162    257.88  21608.54
         Ni         8.552            3.162    257.88  21608.54
         Ni         8.552            3.162    257.88  21608.54
         Ni         8.552            3.162    257.88  21608.54
         Ni         8.552            3.162    257.88  21608.54
         Ni         8.552            3.162    257.88  21608.54
         Cu         9.079            3.119    349.99  28675.33
         Cu         9.079            3.119    349.99  28675.33
         Cu         9.079            3.119    349.99  28675.33
         Cu         9.079            3.119    349.99  28675.33
         Cu         9.079            3.119    349.99  28675.33
         Cu         9.079            3.119    349.99  28675.33
         Cu         9.079            3.119    349.99  28675.33
         Cu         9.079            3.119    349.99  28675.33
         Cu         9.079            3.119    349.99  28675.33
         Cu         9.170            3.119    349.99  28675.33
         Cu         9.170            3.119    349.99  28675.33
         Cu         9.170            3.119    349.99  28675.33
         Cu         9.170            3.119    349.99  28675.33
         Cu         9.170            3.119    349.99  28675.33
         Cu         9.170            3.119    349.99  28675.33
         Cu         9.170            3.119    349.99  28675.33
         Cu         9.170            3.119    349.99  28675.33
         Cu         9.170            3.119    349.99  28675.33
         Cu         9.158            3.119    349.99  28675.33
         Cu         9.158            3.119    349.99  28675.33
         Cu         9.158            3.119    349.99  28675.33
         Cu         9.158            3.119    349.99  28675.33
         Cu         9.158            3.119    349.99  28675.33
         Cu         9.158            3.119    349.99  28675.33
         Cu         9.158            3.119    349.99  28675.33
         Cu         9.158            3.119    349.99  28675.33
         Cu         9.158            3.119    349.99  28675.33
         Cu         7.068            3.119    349.99  28675.33
         Cu         7.068            3.119    349.99  28675.33
         Cu         7.068            3.119    349.99  28675.33
         Cu         7.068            3.119    349.99  28675.33
         Cu         7.068            3.119    349.99  28675.33
         Cu         7.068            3.119    349.99  28675.33
         Cu         7.068            3.119    349.99  28675.33
         Cu         7.068            3.119    349.99  28675.33
         Cu         7.068            3.119    349.99  28675.33

         Molecular C6 ( Ry / a.u.^6 ) =   1565714.18


   Crystallographic axes

     site n.     atom                  positions (cryst. coord.)
         1        Ni     tau(   1) = (  0.0000000  0.0000000  0.2378425  )
         2        Ni     tau(   2) = (  1.0000000  0.3333333  0.2378425  )
         3        Ni     tau(   3) = (  1.0000000  0.6666667  0.2378425  )
         4        Ni     tau(   4) = (  0.3333333  0.0000000  0.2378425  )
         5        Ni     tau(   5) = (  0.3333333  0.3333333  0.2378425  )
         6        Ni     tau(   6) = (  0.3333333  0.6666667  0.2378425  )
         7        Ni     tau(   7) = (  0.6666667  0.0000000  0.2378425  )
         8        Ni     tau(   8) = (  0.6666667  0.3333333  0.2378425  )
         9        Ni     tau(   9) = (  0.6666667  0.6666667  0.2378425  )
        10        Ni     tau(  10) = (  0.1111111  0.2222222  0.2855626  )
        11        Ni     tau(  11) = (  0.1111111  0.5555556  0.2855626  )
        12        Ni     tau(  12) = (  0.1111111  0.8888889  0.2855626  )
        13        Ni     tau(  13) = (  0.4444444  0.2222222  0.2855626  )
        14        Ni     tau(  14) = (  0.4444444  0.5555556  0.2855626  )
        15        Ni     tau(  15) = (  0.4444444  0.8888889  0.2855626  )
        16        Ni     tau(  16) = (  0.7777778  0.2222222  0.2855626  )
        17        Ni     tau(  17) = (  0.7777778  0.5555556  0.2855626  )
        18        Ni     tau(  18) = (  0.7777778  0.8888889  0.2855626  )
        19        Ni     tau(  19) = (  0.2222222  0.1111111  0.3332828  )
        20        Ni     tau(  20) = (  0.2222222  0.4444444  0.3332828  )
        21        Ni     tau(  21) = (  0.2222222  0.7777778  0.3332828  )
        22        Ni     tau(  22) = (  0.5555556  0.1111111  0.3332828  )
        23        Ni     tau(  23) = (  0.5555556  0.4444444  0.3332828  )
        24        Ni     tau(  24) = (  0.5555556  0.7777778  0.3332828  )
        25        Ni     tau(  25) = (  0.8888889  0.1111111  0.3332828  )
        26        Ni     tau(  26) = (  0.8888889  0.4444444  0.3332828  )
        27        Ni     tau(  27) = (  0.8888889  0.7777778  0.3332828  )
        28        Ni     tau(  28) = (  0.0000000  0.0000000  0.3810029  )
        29        Ni     tau(  29) = (  1.0000000  0.3333333  0.3810029  )
        30        Ni     tau(  30) = (  1.0000000  0.6666667  0.3810029  )
        31        Ni     tau(  31) = (  0.3333333  0.0000000  0.3810029  )
        32        Ni     tau(  32) = (  0.3333333  0.3333333  0.3810029  )
        33        Ni     tau(  33) = (  0.3333333  0.6666667  0.3810029  )
        34        Ni     tau(  34) = (  0.6666667  0.0000000  0.3810029  )
        35        Ni     tau(  35) = (  0.6666667  0.3333333  0.3810029  )
        36        Ni     tau(  36) = (  0.6666667  0.6666667  0.3810029  )
        37        Cu     tau(  37) = (  0.1111111  0.2222222  0.4287231  )
        38        Cu     tau(  38) = (  0.1111111  0.5555556  0.4287231  )
        39        Cu     tau(  39) = (  0.1111111  0.8888889  0.4287231  )
        40        Cu     tau(  40) = (  0.4444444  0.2222222  0.4287231  )
        41        Cu     tau(  41) = (  0.4444444  0.5555556  0.4287231  )
        42        Cu     tau(  42) = (  0.4444444  0.8888889  0.4287231  )
        43        Cu     tau(  43) = (  0.7777778  0.2222222  0.4287231  )
        44        Cu     tau(  44) = (  0.7777778  0.5555556  0.4287231  )
        45        Cu     tau(  45) = (  0.7777778  0.8888889  0.4287231  )
        46        Cu     tau(  46) = (  0.2222222  0.1111111  0.4764432  )
        47        Cu     tau(  47) = (  0.2222222  0.4444444  0.4764432  )
        48        Cu     tau(  48) = (  0.2222222  0.7777778  0.4764432  )
        49        Cu     tau(  49) = (  0.5555556  0.1111111  0.4764432  )
        50        Cu     tau(  50) = (  0.5555556  0.4444444  0.4764432  )
        51        Cu     tau(  51) = (  0.5555556  0.7777778  0.4764432  )
        52        Cu     tau(  52) = (  0.8888889  0.1111111  0.4764432  )
        53        Cu     tau(  53) = (  0.8888889  0.4444444  0.4764432  )
        54        Cu     tau(  54) = (  0.8888889  0.7777778  0.4764432  )
        55        Cu     tau(  55) = (  0.0000000  0.0000000  0.5241634  )
        56        Cu     tau(  56) = (  1.0000000  0.3333333  0.5241634  )
        57        Cu     tau(  57) = (  1.0000000  0.6666667  0.5241634  )
        58        Cu     tau(  58) = (  0.3333333  0.0000000  0.5241634  )
        59        Cu     tau(  59) = (  0.3333333  0.3333333  0.5241634  )
        60        Cu     tau(  60) = (  0.3333333  0.6666667  0.5241634  )
        61        Cu     tau(  61) = (  0.6666667  0.0000000  0.5241634  )
        62        Cu     tau(  62) = (  0.6666667  0.3333333  0.5241634  )
        63        Cu     tau(  63) = (  0.6666667  0.6666667  0.5241634  )
        64        Cu     tau(  64) = (  0.1111111  0.2222222  0.5718835  )
        65        Cu     tau(  65) = (  0.1111111  0.5555556  0.5718835  )
        66        Cu     tau(  66) = (  0.1111111  0.8888889  0.5718835  )
        67        Cu     tau(  67) = (  0.4444444  0.2222222  0.5718835  )
        68        Cu     tau(  68) = (  0.4444444  0.5555556  0.5718835  )
        69        Cu     tau(  69) = (  0.4444444  0.8888889  0.5718835  )
        70        Cu     tau(  70) = (  0.7777778  0.2222222  0.5718835  )
