        41    0   0   0
        42    0   0   0
        43    0   0   0
        44    0   0   0
        45    0   0   0
        46    1   1   1
        47    1   1   1
        48    1   1   1
        49    1   1   1
        50    1   1   1
        51    1   1   1
        52    1   1   1
        53    1   1   1
        54    1   1   1
        55    1   1   1
        56    1   1   1
        57    1   1   1
        58    1   1   1
        59    1   1   1
        60    1   1   1
        61    1   1   1
        62    1   1   1
        63    1   1   1
        64    1   1   1
        65    1   1   1
        66    1   1   1
        67    1   1   1
        68    1   1   1
        69    1   1   1
        70    1   1   1
        71    1   1   1
        72    1   1   1
        73    1   1   1
        74    1   1   1
        75    1   1   1
        76    1   1   1
        77    1   1   1
        78    1   1   1
        79    1   1   1
        80    1   1   1
        81    1   1   1
        82    1   1   1
        83    1   1   1
        84    1   1   1
        85    1   1   1

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         NI         0.000          1149.49
         NI         1.794           356.66
         NI         6.546           257.56
         NI         6.292           283.75
         CU         0.000           674.36
         CU         0.958           349.99

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         NI         7.015            3.162    263.26  22059.54
         NI         7.015            3.162    263.26  22059.65
         NI         7.015            3.162    263.26  22059.65
         NI         7.015            3.162    263.26  22059.65
         NI         7.015            3.162    263.27  22059.75
         NI         7.015            3.162    263.27  22059.76
         NI         7.015            3.162    263.26  22059.65
         NI         7.015            3.162    263.27  22059.76
         NI         7.015            3.162    263.27  22059.76
         NI         9.387            3.162    257.62  21586.91
         NI         9.388            3.162    257.62  21586.91
         NI         9.386            3.162    257.62  21586.92
         NI         9.388            3.162    257.62  21586.91
         NI         9.388            3.162    257.62  21586.91
         NI         9.387            3.162    257.62  21586.92
         NI         9.386            3.162    257.62  21586.92
         NI         9.387            3.162    257.62  21586.92
         NI         9.385            3.162    257.62  21586.93
         NI         9.441            3.162    257.62  21586.41
         NI         9.442            3.162    257.62  21586.40
         NI         9.442            3.162    257.62  21586.40
         NI         9.442            3.162    257.62  21586.40
         NI         9.442            3.162    257.62  21586.40
         NI         9.442            3.162    257.62  21586.40
         NI         9.442            3.162    257.62  21586.40
         NI         9.442            3.162    257.62  21586.40
         NI         9.443            3.162    257.62  21586.39
         NI         9.315            3.162    257.63  21587.69
         NI         9.315            3.162    257.63  21587.69
         NI         9.315            3.162    257.63  21587.69
         NI         9.315            3.162    257.63  21587.69
         NI         9.315            3.162    257.63  21587.69
         NI         9.316            3.162    257.63  21587.68
         NI         9.316            3.162    257.63  21587.68
         NI         9.316            3.162    257.63  21587.68
         NI         9.316            3.162    257.63  21587.68
         CU         9.545            3.119    349.99  28675.33
         CU         9.544            3.119    349.99  28675.33
         CU         9.544            3.119    349.99  28675.33
         CU         9.543            3.119    349.99  28675.33
         CU         9.543            3.119    349.99  28675.33
         CU         9.543            3.119    349.99  28675.33
         CU         9.542            3.119    349.99  28675.33
         CU         9.542            3.119    349.99  28675.33
         CU         9.540            3.119    349.99  28675.33
         CU         9.602            3.119    349.99  28675.33
         CU         9.601            3.119    349.99  28675.33
         CU         9.601            3.119    349.99  28675.33
         CU         9.599            3.119    349.99  28675.33
         CU         9.604            3.119    349.99  28675.33
         CU         9.604            3.119    349.99  28675.33
         CU         9.603            3.119    349.99  28675.33
         CU         9.603            3.119    349.99  28675.33
         CU         9.607            3.119    349.99  28675.33
         CU         9.727            3.119    349.99  28675.33
         CU         9.729            3.119    349.99  28675.33
         CU         9.729            3.119    349.99  28675.33
         CU         9.727            3.119    349.99  28675.33
         CU         9.727            3.119    349.99  28675.33
         CU         9.732            3.119    349.99  28675.33
         CU         9.729            3.119    349.99  28675.33
         CU         9.729            3.119    349.99  28675.33
         CU         9.726            3.119    349.99  28675.33
         CU         8.415            3.119    349.99  28675.33
         CU         7.440            3.119    349.99  28675.33
