        25    1   1   1
        26    1   1   1
        27    1   1   1
        28    1   1   1
        29    1   1   1
        30    1   1   1
        31    1   1   1
        32    1   1   1
        33    1   1   1
        34    1   1   1
        35    1   1   1
        36    1   1   1
        37    1   1   1
        38    1   1   1
        39    1   1   1
        40    1   1   1
        41    1   1   1
        42    1   1   1
        43    1   1   1
        44    1   1   1
        45    1   1   1
        46    1   1   1
        47    1   1   1
        48    1   1   1
        49    1   1   1
        50    1   1   1
        51    1   1   1
        52    1   1   1
        53    1   1   1
        54    1   1   1
        55    1   1   1
        56    1   1   1
        57    1   1   1
        58    1   1   1
        59    1   1   1
        60    1   1   1
        61    1   1   1
        62    1   1   1
        63    1   1   1
        64    1   1   1
        65    1   1   1
        66    1   1   1
        67    1   1   1
        68    1   1   1
        69    1   1   1
        70    1   1   1
        71    1   1   1
        72    1   1   1
        73    1   1   1
        74    1   1   1
        75    1   1   1
        76    1   1   1
        77    1   1   1
        78    1   1   1

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         NI         0.000          1149.49
         NI         1.794           356.66
         NI         6.546           257.56
         NI         6.292           283.75

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         NI         7.012            3.162    263.29  22062.03
         NI         7.012            3.162    263.29  22062.03
         NI         7.012            3.162    263.29  22062.02
         NI         7.012            3.162    263.29  22062.03
         NI         7.012            3.162    263.29  22062.03
         NI         7.012            3.162    263.29  22062.03
         NI         7.012            3.162    263.29  22062.01
         NI         7.012            3.162    263.29  22062.02
         NI         7.012            3.162    263.29  22062.02
         NI         7.012            3.162    263.29  22062.02
         NI         7.012            3.162    263.29  22062.01
         NI         7.012            3.162    263.29  22062.02
         NI         7.012            3.162    263.29  22062.03
         NI         7.012            3.162    263.29  22062.02
         NI         7.012            3.162    263.29  22062.02
         NI         7.012            3.162    263.29  22062.03
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.88
         NI         9.392            3.162    257.62  21586.87
         NI         9.391            3.162    257.62  21586.87
